task_id,task_name,c1,c2,c3,c4,c5
,,0,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,0,1
,,1,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,0,1,0,1
,,1,1,0,0,0
,,1,1,0,0,0
,,0,1,0,1,1
,,1,0,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,0,0,0,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,0,0,1,1,1
,,1,1,1,1,0
,,0,1,1,1,1
,,1,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,0,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,0,0,1,1,0
,,0,0,0,0,0
,,1,1,1,1,1
,,0,1,0,0,1
,,0,1,1,1,1
,,0,1,1,0,0
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,0,1,1,1
,,1,1,1,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,1,1,1,1,1
,,1,1,0,1,1
,,1,1,1,1,1
,,0,0,0,0,0
,,1,1,1,1,1
,,0,0,1,1,0
,,1,1,1,1,1
,,0,0,0,0,1
