task_id,task_name,Correct(1) / Wrong(0)_other,Correct(1) / Wrong(0)_other.1,Correct(1) / Wrong(0)_other.2,Correct(1) / Wrong(0)_other.3,Correct(1) / Wrong(0)_other.4,num_of_input,num_of_output,average_input_pixel_numbers,average_input_color_types,average_output_pixel_numbers,average_output_color_types,description_output_word_count,distractors1_word_count,distractors2_word_count,distractors3_word_count,distractors4_word_count
92,4093f84a,1,0,0,0,0,3,3,196,3,196,2,45,45,45,45,45
93,41e4d17e,1,1,1,1,1,2,2,225,2,225,3,65,65,65,68,65
94,4258a5f9,1,1,1,1,1,2,2,81,2,81,3,16,16,16,16,16
95,4290ef0e,1,1,1,1,1,3,3,289.6666667,5.333333333,73,5.333333333,27,28,23,20,27
96,42a50994,0,0,0,0,0,4,4,188.5,2,188.5,2,32,33,32,33,30
97,4347f46a,0,1,1,1,1,3,3,158.6666667,3.333333333,158.6666667,3.333333333,26,25,26,25,26
98,444801d8,1,1,1,1,1,3,3,100,3.666666667,100,3.666666667,44,38,43,44,31
99,445eab21,1,1,1,1,1,3,3,100,3,4,1,25,25,25,26,24
100,447fd412,1,1,1,1,1,3,3,168,3,168,3,48,43,45,46,48
101,44d8ac46,1,1,1,1,1,4,4,144,2,144,2.75,24,24,24,24,25
102,44f52bb0,1,1,1,1,1,6,6,9,2,1,1,24,25,24,24,24
103,4522001f,1,1,1,1,1,2,2,9,3,81,2,78,78,78,78,78
104,4612dd53,1,1,1,1,1,3,3,143,2,143,3,39,39,39,39,39
105,46442a0e,1,1,1,0,1,3,3,7.333333333,2.333333333,29.33333333,2.333333333,82,82,82,83,83
106,469497ad,1,1,1,1,1,3,3,25,4,241.6666667,5,106,106,103,106,112
107,46f33fce,0,0,0,0,0,3,3,100,5.333333333,400,5.333333333,82,80,71,79,70
108,47c1f68c,0,1,1,1,1,3,3,83.66666667,3,66.66666667,2,47,47,49,47,46
109,484b58aa,1,1,1,1,1,3,3,841,7,841,6,36,36,36,36,36
110,48d8fb45,1,1,1,1,1,3,3,100,3,9,2,22,22,22,22,22
111,4938f0c2,1,1,1,1,1,3,3,289.3333333,3,289.3333333,3,20,20,20,20,20
112,496994bd,1,1,1,1,1,2,2,40,3,40,3,23,19,18,19,18
113,49d1d64f,1,1,1,1,1,3,3,6.333333333,4.666666667,20.33333333,5.333333333,95,95,95,95,95
114,4be741c5,0,1,0,0,1,3,3,128.6666667,3.333333333,3.333333333,3.333333333,47,46,47,42,46
115,4c4377d9,0,0,0,0,0,4,4,12,2,24,2,14,14,14,14,14
116,4c5c2cf0,1,1,1,1,1,3,3,178.6666667,3,178.6666667,3,32,32,32,32,32
117,50846271,1,0,1,1,1,4,4,328.5,3,328.5,4,35,33,23,30,35
118,508bd3b6,1,1,1,1,1,3,3,144,3,144,4,46,45,47,38,37
119,50cb2852,1,1,1,1,1,3,3,161,3.666666667,161,4.666666667,28,28,27,29,29
120,5.12E+65,1,1,1,1,1,3,3,169,5.333333333,9,2,24,22,25,25,24
121,5168d44c,1,1,1,1,1,3,3,77,3,77,3,54,54,54,53,54
122,539a4f51,1,1,1,0,1,3,3,25,4,100,3.333333333,77,76,79,76,76
123,53b68214,1,1,1,1,1,3,3,63.33333333,2,100,2,37,37,34,38,34
124,543a7ed5,0,0,1,1,1,2,2,225,2,225,4,22,22,22,22,22
125,54d82841,1,1,1,1,1,3,3,41.33333333,2.333333333,41.33333333,3.333333333,25,25,25,25,25
126,54d9e175,1,1,1,1,1,4,4,44,5,44,4,32,32,32,32,33
127,5521c0d9,1,1,1,1,1,3,3,225,4,225,4,22,22,23,22,22
128,5582e5ca,1,1,1,1,1,3,3,9,5,9,1,24,24,29,24,23
129,5614dbcf,1,1,1,1,1,2,2,81,5.5,9,4.5,40,35,40,40,35
130,56dc2b01,1,1,1,1,1,3,3,78,3,78,4,31,30,30,31,30
131,56ff96f3,1,1,1,1,1,4,4,80.5,2.5,80.5,2.5,28,28,24,25,26
132,57aa92db,1,1,1,1,1,4,4,264,4.5,264,4.5,34,34,23,31,31
133,5ad4f10b,1,1,1,1,1,3,3,512.6666667,3,9,2,63,63,63,63,64
134,5bd6f4ac,0,0,0,0,0,4,4,81,10,9,4.75,29,29,29,29,24
135,5c0a986e,1,1,1,1,1,3,3,100,3,100,3,44,44,44,44,44
136,5c2c9af4,1,1,1,1,1,3,3,529,2,529,2,100,100,37,44,41
137,5daaa586,1,1,1,1,1,3,3,279.3333333,5,99.33333333,5,58,58,60,58,57
138,60b61512,1,1,1,1,1,2,2,81,2,81,3,19,19,19,19,20
139,6150a2bd,1,1,1,0,1,2,2,9,4.5,9,4.5,34,33,33,34,33
140,623ea044,1,1,1,1,1,3,3,166.3333333,2,166.3333333,2,26,26,26,26,26
141,62c24649,1,1,1,1,1,3,3,9,4,36,4,46,46,46,46,46
142,63613498,1,0,1,1,1,3,3,100,6.333333333,100,5.333333333,70,70,68,70,73
143,6430c8c4,1,1,1,1,1,4,4,36,4,16,2,54,50,52,49,52
144,6455b5f5,0,1,0,0,0,4,4,198.25,2,198.25,4,43,43,42,41,44
145,662c240a,1,1,1,1,0,4,4,27,6,9,2,29,29,28,29,28
146,67385a82,0,0,0,1,0,4,4,19.75,2,19.75,3,29,29,24,29,29
147,673ef223,0,0,0,0,0,3,3,184,3,184,4,48,48,48,48,48
148,6773b310,1,1,1,1,1,4,4,121,3,9,2,27,27,27,27,27
149,67a3c6ac,0,0,0,0,0,3,3,33.66666667,4,33.66666667,4,13,13,13,11,13
150,67a423a3,1,1,1,1,1,3,3,38.66666667,3,38.66666667,4,18,18,18,19,18
151,67e8384a,0,0,0,0,0,4,4,9,3.75,36,3.75,22,22,25,22,20
152,681b3aeb,1,1,1,1,1,3,3,100,3,9,2,16,15,15,16,16
153,6855a6e4,0,1,0,0,0,3,3,225,3,225,3,28,26,28,27,28
154,68b16354,0,0,0,0,0,3,3,33,6,33,6,11,13,11,14,14
155,694f12f3,0,0,0,0,0,2,2,100,2,100,4,30,30,30,30,30
156,6a1e5592,1,1,1,0,0,2,2,150,3,150,3,26,26,26,26,24
157,6aa20dc0,1,1,1,1,1,3,3,420.6666667,4,420.6666667,4,16,16,16,16,16
158,6b9890af,1,0,0,0,0,3,3,433.3333333,3,70,3,16,16,16,16,16
159,6c434453,1,1,1,1,1,2,2,100,2,100,3,15,15,15,15,15
160,6cdd2623,0,0,0,0,0,3,3,252.3333333,4,252.3333333,2,47,47,46,44,58
161,6cf79266,1,1,1,1,1,3,3,400,2,400,3,26,26,26,26,27
162,6d0160f0,1,1,1,1,1,4,4,121,8.5,121,5.5,57,57,60,57,57
163,6d0aefbc,0,1,1,0,1,4,4,9,2.75,18,2.75,16,16,16,16,17
164,6d58a25d,1,1,1,1,1,3,3,400,3,400,3,35,35,35,35,36
165,6d75e8bb,1,1,0,1,1,3,3,89.33333333,2,89.33333333,3,26,26,26,27,26
166,6e02f1e3,0,0,0,0,0,5,5,9,1.8,9,2,76,76,70,75,60
167,6e19193c,1,1,1,1,0,2,2,100,2,100,2,32,32,32,32,32
168,6e82a1ae,1,1,0,1,1,3,3,100,2,100,4,36,36,36,36,36
169,6ecd11f4,1,1,1,1,1,3,3,575.3333333,9.333333333,11.33333333,6.333333333,26,26,26,26,26
170,6f8cd79b,1,1,1,1,0,4,4,17.75,1,17.75,2,40,37,38,39,37
171,6fa7a44f,0,0,0,0,0,4,4,9,3.75,18,3.75,25,25,25,25,25
172,72322fa7,1,1,1,1,1,3,3,236,4.333333333,236,4.333333333,22,22,22,22,22
173,72ca375d,0,0,0,0,0,3,3,100,4,6.666666667,1.666666667,15,15,15,15,15
174,73251a56,1,1,1,1,1,3,3,441,8,441,7,31,31,31,30,31
175,7447852a,1,1,1,1,1,3,3,43,2,43,3,32,32,32,34,32
176,7468f01a,1,1,1,1,1,3,3,199,3,27,2,17,17,17,17,17
177,746b3537,1,1,1,1,1,5,5,13,3.2,3.4,3.2,57,57,54,56,57
178,74dd1130,0,0,0,0,0,4,4,9,3,9,3,17,17,17,17,17
179,75b8110e,0,0,0,0,0,5,5,64,5,16,4.4,58,58,58,58,58
180,760b3cac,1,1,0,0,1,3,3,54,3,54,3,23,20,23,23,20
181,776ffc46,0,0,0,0,0,4,4,400,4,400,4,40,38,42,38,41
182,77fdfe62,1,1,1,1,1,3,3,54.66666667,7,12,4.666666667,18,18,17,18,18
183,780d0b14,1,1,1,1,1,3,3,395.6666667,5.666666667,5.333333333,4.666666667,20,20,21,20,20
184,7837ac64,1,1,1,1,1,4,4,785,4,9,3,15,15,15,15,15
185,794b24be,1,1,1,1,1,10,10,9,2,9,2,42,42,44,41,41
186,7b6016b9,1,1,1,1,1,3,3,527.6666667,2,527.6666667,3,18,18,18,18,18
187,7b7f7511,0,0,0,0,0,3,3,20.66666667,3,10.33333333,3,22,20,12,15,20
188,7c008303,1,1,1,1,1,3,3,81,6.666666667,36,4.666666667,58,58,58,57,56
189,7ddcd7ec,1,1,1,1,1,3,3,100,2,100,2,21,21,20,21,21
190,7df24a62,1,1,1,1,1,4,4,529,3,529,3,55,55,55,55,57
191,7e0986d6,1,1,1,1,1,2,2,195,3,195,2,20,19,19,18,20
192,7f4411dc,1,1,1,1,1,3,3,169,2,169,2,15,15,13,15,15
193,7fe24cdd,0,0,0,1,1,3,3,9,4,36,4,48,48,34,23,43
194,80af3007,0,0,0,0,0,3,3,288,2,81,2,34,34,34,34,34
195,810b9b61,1,1,1,1,1,3,3,177,2,177,3,41,41,41,41,41
196,82819916,1,1,1,1,1,4,4,76,6.25,76,6.25,32,34,32,32,32
197,83302e8f,1,1,1,1,1,3,3,592.6666667,2,592.6666667,3,39,39,39,37,39
198,834ec97d,1,1,1,1,1,3,3,38.33333333,2,38.33333333,3,41,41,40,40,41
199,8403a5d5,1,1,1,1,1,3,3,100,2,100,3,44,44,44,44,44
200,846bdb03,1,0,0,0,1,4,4,169,4,39.5,4,54,56,52,55,51
201,855e0971,1,1,1,1,1,4,4,218,3.75,218,3.75,86,86,87,87,87
202,85c4e7cd,0,0,0,0,0,4,4,86,4.5,86,4.5,38,38,37,34,35
203,868de0fa,1,0,0,0,0,5,5,189.2,2,189.2,4,34,34,34,34,34
204,8731374e,0,1,0,1,0,3,3,428,10,60,2,27,27,27,27,27
205,88a10436,0,1,1,0,1,3,3,72.33333333,5,72.33333333,4,26,28,25,28,29
206,88a62173,0,0,0,0,0,3,3,25,2,4,2,32,32,29,31,32
207,8.90E+14,1,1,1,1,1,3,3,441,4,441,4,89,89,89,89,89
208,8a004b2b,1,1,1,1,1,3,3,294.3333333,5,98.66666667,5,40,40,41,44,39
209,8be77c9e,0,0,1,0,0,3,3,9,2,18,2,31,33,31,32,24
210,8d5021e8,0,0,0,0,0,3,3,6,2,36,2,25,24,24,24,24
211,8d510a79,1,1,1,1,1,2,2,100,4,100,4,38,38,38,36,38
212,8e1813be,1,1,1,1,1,3,3,178,6.333333333,20.33333333,4.333333333,48,46,48,48,46
213,8e5a5113,1,1,1,1,1,3,3,33,5,33,4,38,38,38,35,41
214,8eb1be9a,1,1,1,1,1,2,2,202.5,2,202.5,2,23,23,24,22,22
215,8efcae92,1,1,1,1,1,3,3,400,3,65.33333333,2,25,22,24,24,17
216,8f2ea7aa,1,1,0,0,0,3,3,81,2,81,2,81,81,81,81,82
217,90c28cc7,1,1,1,1,1,3,3,441,6.333333333,6.333333333,5.333333333,17,15,17,14,13
218,90f3ed37,1,0,1,1,0,3,3,150,2,150,3,25,25,25,24,25
219,913fb3ed,1,1,1,1,1,4,4,118,2.75,118,4.5,19,19,19,19,19
220,91413438,1,1,1,1,1,4,4,9,2,193.5,2,35,35,35,35,35
221,91714a58,1,1,1,1,1,3,3,256,10,256,2,22,22,22,22,22
222,9172f3a0,1,1,1,1,1,2,2,9,3.5,81,3.5,31,31,32,32,33
223,928ad970,1,1,1,1,1,3,3,187,3,187,3,46,48,44,46,46
224,93b581b8,1,1,0,1,0,3,3,36,5,36,5,78,78,79,78,76
225,941d9a10,1,0,0,1,0,3,3,100,2,100,5,23,23,23,23,23
226,94f9d214,1,1,1,1,1,4,4,32,3,16,2,57,57,57,57,57
227,952a094c,1,1,1,1,1,3,3,100,6,100,6,86,86,86,85,86
228,9565186b,1,1,1,1,1,4,4,9,3.25,9,2,19,19,20,20,16
229,95990924,1,0,0,1,1,3,3,141.6666667,2,141.6666667,6,55,46,46,53,43
230,963e52fc,1,1,1,1,1,3,3,35,3,70,3,27,27,27,27,27
231,97999447,1,1,1,1,1,3,3,85.33333333,3,85.33333333,4,61,61,55,61,61
232,97a05b5b,0,0,0,0,1,3,3,282.6666667,4.666666667,99.33333333,3.666666667,29,29,29,29,29
233,98cf29f8,1,1,1,1,1,3,3,252.3333333,3,252.3333333,3,37,37,35,37,37
234,995c5fa3,0,0,0,0,0,4,4,56,2,9,2.75,82,86,86,87,86
235,99b1bc43,1,1,1,1,1,4,4,36,4,16,2,39,39,39,40,39
236,99fa7670,1,1,1,1,1,4,4,29,3,29,3,31,31,31,31,31
237,9aec4887,1,1,0,1,1,3,3,229.6666667,6,32.33333333,6,36,35,35,35,38
238,9af7a82c,1,1,1,1,1,4,4,11.25,3.5,19.25,4.5,123,124,125,121,123
239,9d9215db,1,1,1,1,1,3,3,361,4.333333333,361,4.333333333,68,65,67,65,65
240,9dfd6313,1,1,1,1,1,3,3,16.66666667,4,16.66666667,4,34,34,30,31,34
241,9ecd008a,0,0,0,0,0,3,3,256,8.666666667,9,4,17,17,17,17,17
242,9edfc990,0,0,0,0,0,3,3,216.6666667,10,216.6666667,10,39,39,39,35,35
243,9f236235,1,1,1,1,1,3,3,281,4,13.66666667,3,42,19,21,22,29
244,a1570a43,0,0,0,0,0,4,4,73,3,73,3,25,29,29,28,28
245,a2fd1cf0,1,1,1,1,1,3,3,184.3333333,3,184.3333333,4,42,42,41,42,42
246,a3325580,0,0,0,0,0,6,6,100,4.166666667,9.333333333,2,24,24,24,23,26
247,a3df8b1e,1,1,1,1,1,3,3,30,2,30,2,53,53,53,52,53
248,a416b8f3,1,1,1,1,1,3,3,12.33333333,4.666666667,24.66666667,4.666666667,24,24,24,24,24
249,a48eeaf7,1,1,1,1,1,2,2,100,3,100,3,19,19,19,19,19
250,a5313dff,1,1,0,1,0,3,3,90.66666667,2,90.66666667,3,23,23,23,23,23
251,a5f85a15,0,0,0,0,0,3,3,36.33333333,2,36.33333333,3,29,29,25,33,29
252,a61ba2ce,1,1,0,1,1,2,2,169,5,16,5,32,33,29,33,27
253,a61f2674,1,1,1,1,1,2,2,81,2,81,3,33,33,33,34,33
254,a64e4611,1,1,1,1,1,3,3,900,2,900,3,17,17,17,17,17
255,a65b410d,1,1,1,1,1,3,3,61.33333333,2,61.33333333,4,106,106,110,78,83
256,a68b268e,0,0,1,1,0,6,6,81,6,16,4.333333333,30,30,30,28,30
257,a699fb00,1,1,1,1,1,3,3,75,2,75,3,16,16,16,16,16
258,a740d043,0,0,1,1,0,3,3,42,3,7,2.666666667,22,22,22,22,22
259,a78176bb,1,1,1,0,1,3,3,100,3,100,2,40,40,40,40,40
260,a79310a0,1,1,1,1,1,3,3,19.66666667,2,19.66666667,2,16,16,16,16,16
261,a85d4709,1,1,1,1,1,4,4,9,2,9,2,75,75,75,76,76
262,a87f7484,1,1,1,1,1,4,4,36,5,9,2,20,18,20,19,21
263,a8c38be5,1,1,1,1,1,2,2,210,9.5,81,8.5,94,94,45,45,57
264,a8d7556c,1,1,1,1,1,3,3,324,2,324,3,21,21,21,21,21
265,a9f96cdd,1,1,1,1,1,4,4,15,2,15,3.75,64,64,64,64,64
266,aabf363d,1,1,1,1,1,2,2,49,3,49,2,32,22,21,30,32
267,aba27056,1,1,1,1,1,3,3,55.33333333,2,55.33333333,3,40,40,40,40,40
268,ac0a08a4,1,1,1,1,0,3,3,9,4.333333333,114,4.333333333,38,38,39,36,38
269,ae3edfdc,1,1,1,1,1,3,3,225,5,225,5,228,70,128,116,132
270,ae4f1146,1,1,1,1,1,4,4,81,3,9,2,20,20,20,20,20
271,aedd82e4,1,1,1,1,1,4,4,13.5,2,13.5,3,22,23,23,22,23
272,af902bf9,0,1,1,1,0,3,3,100,2,100,3,26,26,26,26,29
273,b0c4d837,1,0,1,1,1,6,6,59.66666667,3,9,2,67,60,60,60,60
274,b190f7f5,1,0,0,0,0,3,3,22.66666667,4.666666667,139.3333333,3.666666667,17,17,16,16,17
275,b1948b0a,1,1,1,1,1,3,3,18,2,18,2,13,13,13,13,13
276,b230c067,1,1,1,1,1,2,2,100,2,100,3,25,25,25,15,24
277,b27ca6d3,1,1,1,1,1,2,2,255,2,255,3,19,19,19,19,19
278,b2862040,1,1,1,1,0,4,4,149.25,2,149.25,3,12,12,12,11,11
279,b527c5c6,0,0,0,0,0,4,4,325,3,325,3,48,47,45,44,48
280,b548a754,1,1,1,1,1,3,3,132.6666667,4,132.6666667,3,43,44,43,44,44
281,b60334d2,1,1,1,1,1,2,2,81,2,81,3,41,41,41,41,41
282,b6afb2da,1,1,1,1,1,2,2,100,2,100,4,31,26,32,28,26
283,b7249182,1,1,1,1,0,3,3,150,3,150,3,89,88,92,90,90
284,b775ac94,1,1,1,1,1,3,3,498.6666667,6,498.6666667,6,70,70,67,64,67
285,b782dc8a,0,1,1,1,1,2,2,223,4,223,4,41,41,34,33,31
286,b8825c91,1,1,1,1,1,4,4,256,8.75,256,7.75,19,18,19,20,18
287,b8cdaf2b,0,0,0,0,0,4,4,27,3,27,3,21,21,21,20,21
288,b91ae062,1,1,1,1,1,5,5,9,3.8,75.6,3.8,36,36,36,36,35
289,b94a9452,1,1,1,1,1,3,3,148,3,16.66666667,2,46,39,33,44,46
290,b9b7f026,1,1,1,1,1,3,3,240.6666667,6.333333333,1,1,23,24,23,20,21
291,ba26e723,1,1,1,1,1,5,5,35.4,2,35.4,3,36,36,36,36,36
292,ba97ae07,1,1,1,1,1,4,4,84,3,84,3,30,29,30,28,28
293,bb43febb,1,1,1,1,1,2,2,100,2,100,3,22,22,22,22,22
294,bbc9ae5d,1,1,0,1,1,5,5,7.2,2,27.2,2,69,68,61,69,66
295,bc1d5164,1,1,1,1,1,5,5,35,2,9,2,27,27,27,26,31
296,bd4472b8,1,1,1,1,1,3,3,25.33333333,5,25.33333333,4,66,66,66,66,68
297,bda2d7a6,0,0,1,0,0,3,3,45.33333333,3,45.33333333,3,32,32,32,32,32
298,bdad9b1f,1,1,1,1,1,2,2,36,3,36,4,39,39,41,39,40
299,be94b721,0,0,0,1,0,4,4,67.5,4,9.75,1.75,18,18,18,18,18
300,beb8660c,0,0,0,0,0,3,3,35.66666667,5.666666667,35.66666667,5.666666667,43,43,42,42,43
301,c0f76784,1,1,1,1,1,3,3,144,2,144,4.666666667,28,28,27,28,27
302,c1d99e64,1,0,1,0,0,3,3,217,2,217,3,29,29,30,27,32
303,c3e719e8,1,1,1,1,1,3,3,9,3.666666667,81,4.666666667,174,148,168,173,170
304,c3f564a4,0,1,1,1,1,3,3,256,7,256,6,19,19,18,19,19
305,c444b776,1,1,1,1,1,2,2,266,5.5,266,5.5,16,16,16,16,16
306,c59eb873,1,0,1,1,1,3,3,9.666666667,4,38.66666667,4,45,45,45,45,37
307,c8cbb738,1,1,1,1,1,3,3,126.6666667,3.666666667,19.66666667,3.666666667,33,33,30,33,34
308,c8f0f002,1,1,1,1,1,3,3,15,3,15,3,13,13,13,13,13
309,c909285e,1,1,1,1,1,3,3,678.6666667,5.666666667,49,5,32,32,32,32,32
